,ザクⅡS型,3,2,1,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/548/1679/img_t4ed7cop.png,https://w.atwiki.jp/battle-operation2/pages/548.html,0,0
,ザクⅡS型,4,2,1,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/548/1679/img_t4ed7cop.png,https://w.atwiki.jp/battle-operation2/pages/548.html,0,0
,ザクⅡFS型,1,2,1,0,150,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/366/1677/img_g3hqk4pj.png,https://w.atwiki.jp/battle-operation2/pages/366.html,0,0
,ザクⅡFS型,2,2,1,0,200,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/366/1677/img_g3hqk4pj.png,https://w.atwiki.jp/battle-operation2/pages/366.html,0,0
,ザクⅡFS型,3,2,1,0,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/366/1677/img_g3hqk4pj.png,https://w.atwiki.jp/battle-operation2/pages/366.html,0,0
,ザクⅡFS型,4,2,1,0,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/366/1677/img_g3hqk4pj.png,https://w.atwiki.jp/battle-operation2/pages/366.html,0,0
,ザクⅡFS型,5,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/366/1677/img_g3hqk4pj.png,https://w.atwiki.jp/battle-operation2/pages/366.html,0,0
,ザクⅡFS型,6,2,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/366/1677/img_g3hqk4pj.png,https://w.atwiki.jp/battle-operation2/pages/366.html,0,0
,ザク・デザートタイプ,1,2,1,0,200,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/811/1954/img_q4z3etk2.png,https://w.atwiki.jp/battle-operation2/pages/811.html,0,0
,ザク・デザートタイプ,2,2,1,0,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/811/1954/img_q4z3etk2.png,https://w.atwiki.jp/battle-operation2/pages/811.html,0,0
,ザク・デザートタイプ,3,2,1,0,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/811/1954/img_q4z3etk2.png,https://w.atwiki.jp/battle-operation2/pages/811.html,0,0
,ザク・デザートタイプ,4,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/811/1954/img_q4z3etk2.png,https://w.atwiki.jp/battle-operation2/pages/811.html,0,0
,ザク・マリンタイプ,1,2,1,0,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2720/3408/img_z84opdu2.png,https://w.atwiki.jp/battle-operation2/pages/2720.html,0,0
,ザク・マリンタイプ,2,2,1,0,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2720/3408/img_z84opdu2.png,https://w.atwiki.jp/battle-operation2/pages/2720.html,0,0
,ザク・マリンタイプ,3,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2720/3408/img_z84opdu2.png,https://w.atwiki.jp/battle-operation2/pages/2720.html,0,0
,陸戦高機動型ザク,1,2,1,0,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/874/2035/img_bzifkpbd.png,https://w.atwiki.jp/battle-operation2/pages/874.html,0,0
,陸戦高機動型ザク,2,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/874/2035/img_bzifkpbd.png,https://w.atwiki.jp/battle-operation2/pages/874.html,0,0
,陸戦高機動型ザク,3,2,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/874/2035/img_bzifkpbd.png,https://w.atwiki.jp/battle-operation2/pages/874.html,0,0
,ザクⅡ後期型,1,2,1,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/835/1989/img_piaqju7f.png,https://w.atwiki.jp/battle-operation2/pages/835.html,0,0
,ザクⅡ後期型,2,2,1,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/835/1989/img_piaqju7f.png,https://w.atwiki.jp/battle-operation2/pages/835.html,0,0
,ザクⅡ後期型,3,2,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/835/1989/img_piaqju7f.png,https://w.atwiki.jp/battle-operation2/pages/835.html,0,0
,ザクⅡ改,1,2,1,1,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/380/1628/ms_MS-06FZ.png,https://w.atwiki.jp/battle-operation2/pages/380.html,0,0
,ザクⅡ改,2,2,1,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/380/1628/ms_MS-06FZ.png,https://w.atwiki.jp/battle-operation2/pages/380.html,0,0
,ザクⅡ改,3,2,1,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/380/1628/ms_MS-06FZ.png,https://w.atwiki.jp/battle-operation2/pages/380.html,0,0
,ザクⅡ改,4,2,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/380/1628/ms_MS-06FZ.png,https://w.atwiki.jp/battle-operation2/pages/380.html,0,0
,ザクⅡ改［フリッツヘルム仕様］,1,2,1,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/907/2123/img_2lm5seeg.png,https://w.atwiki.jp/battle-operation2/pages/907.html,0,0
,ザクⅡ改［フリッツヘルム仕様］,2,2,1,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/907/2123/img_2lm5seeg.png,https://w.atwiki.jp/battle-operation2/pages/907.html,0,0
,ザクⅡ改［フリッツヘルム仕様］,3,2,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/907/2123/img_2lm5seeg.png,https://w.atwiki.jp/battle-operation2/pages/907.html,0,0
,高機動型ザク,1,2,1,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/118/10/MS06R1A_01.jpg,https://w.atwiki.jp/battle-operation2/pages/118.html,0,0
,高機動型ザク,2,2,1,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/118/10/MS06R1A_01.jpg,https://w.atwiki.jp/battle-operation2/pages/118.html,0,0
,高機動型ザク,3,2,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/118/10/MS06R1A_01.jpg,https://w.atwiki.jp/battle-operation2/pages/118.html,0,0
,高機動型ザク後期型,1,2,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/700/1852/img_xfsb8knv.png,https://w.atwiki.jp/battle-operation2/pages/700.html,0,0
,高機動型ザク後期型,2,2,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/700/1852/img_xfsb8knv.png,https://w.atwiki.jp/battle-operation2/pages/700.html,0,0
,高機動型ザク後期型,3,2,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/700/1852/img_xfsb8knv.png,https://w.atwiki.jp/battle-operation2/pages/700.html,0,0
,サイコ・ザク【TB】,1,2,0,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/541/1670/img_y0vs3gb4.png,https://w.atwiki.jp/battle-operation2/pages/541.html,0,0
,サイコ・ザク【TB】,2,2,0,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/541/1670/img_y0vs3gb4.png,https://w.atwiki.jp/battle-operation2/pages/541.html,0,0
,グフ（VD）,1,2,1,0,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1128/2358/img_r7ydwivj.png,https://w.atwiki.jp/battle-operation2/pages/1128.html,0,0
,グフ（VD）,2,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1128/2358/img_r7ydwivj.png,https://w.atwiki.jp/battle-operation2/pages/1128.html,0,0
,グフ（VD）,3,2,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1128/2358/img_r7ydwivj.png,https://w.atwiki.jp/battle-operation2/pages/1128.html,0,0
,グフ飛行試験型,1,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1732/2991/img_ch59a5op.png,https://w.atwiki.jp/battle-operation2/pages/1732.html,0,0
,グフ飛行試験型,2,2,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1732/2991/img_ch59a5op.png,https://w.atwiki.jp/battle-operation2/pages/1732.html,0,0
,ゲム・カモフ,1,2,1,1,200,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1374/2782/img_hrpxmfhx.png,https://w.atwiki.jp/battle-operation2/pages/1374.html,0,0
,ゲム・カモフ,2,2,1,1,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1374/2782/img_hrpxmfhx.png,https://w.atwiki.jp/battle-operation2/pages/1374.html,0,0
,ゲム・カモフ,3,2,1,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1374/2782/img_hrpxmfhx.png,https://w.atwiki.jp/battle-operation2/pages/1374.html,0,0
,ゲム・カモフ,4,2,1,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1374/2782/img_hrpxmfhx.png,https://w.atwiki.jp/battle-operation2/pages/1374.html,0,0
,ゲム・カモフ,5,2,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1374/2782/img_hrpxmfhx.png,https://w.atwiki.jp/battle-operation2/pages/1374.html,0,0
,ゾゴック,1,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/910/2107/zogok_01.png,https://w.atwiki.jp/battle-operation2/pages/910.html,0,0
,ゾゴック,2,2,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/910/2107/zogok_01.png,https://w.atwiki.jp/battle-operation2/pages/910.html,0,0
,ゾゴック,3,2,1,0,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/910/2107/zogok_01.png,https://w.atwiki.jp/battle-operation2/pages/910.html,0,0
,ゾゴック,4,2,1,0,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/910/2107/zogok_01.png,https://w.atwiki.jp/battle-operation2/pages/910.html,0,0
,ハイゴッグ,1,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/767/1918/img_z8110wq2.png,https://w.atwiki.jp/battle-operation2/pages/767.html,0,0
,ハイゴッグ,2,2,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/767/1918/img_z8110wq2.png,https://w.atwiki.jp/battle-operation2/pages/767.html,0,0
,ハイゴッグ,3,2,1,0,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/767/1918/img_z8110wq2.png,https://w.atwiki.jp/battle-operation2/pages/767.html,0,0
,ハイゴッグ,4,2,1,0,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/767/1918/img_z8110wq2.png,https://w.atwiki.jp/battle-operation2/pages/767.html,0,0
,イフリート,1,2,1,0,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/713/1865/img_idwyfe8s.png,https://w.atwiki.jp/battle-operation2/pages/713.html,0,0
,イフリート,2,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/713/1865/img_idwyfe8s.png,https://w.atwiki.jp/battle-operation2/pages/713.html,0,0
,イフリート,3,2,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/713/1865/img_idwyfe8s.png,https://w.atwiki.jp/battle-operation2/pages/713.html,0,0
,イフリート,4,2,1,0,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/713/1865/img_idwyfe8s.png,https://w.atwiki.jp/battle-operation2/pages/713.html,0,0
,ドム,1,2,1,0,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/120/12/DOM_01.jpg,https://w.atwiki.jp/battle-operation2/pages/120.html,0,0
,ドム,2,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/120/12/DOM_01.jpg,https://w.atwiki.jp/battle-operation2/pages/120.html,0,0
,ドム,3,2,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/120/12/DOM_01.jpg,https://w.atwiki.jp/battle-operation2/pages/120.html,0,0
,ドム,4,2,1,0,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/120/12/DOM_01.jpg,https://w.atwiki.jp/battle-operation2/pages/120.html,0,0
,ドム・トロピカルテストタイプ,1,2,1,0,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2199/3187/img_w2fbasr9.png,https://w.atwiki.jp/battle-operation2/pages/2199.html,0,0
,ドム・トロピカルテストタイプ,2,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2199/3187/img_w2fbasr9.png,https://w.atwiki.jp/battle-operation2/pages/2199.html,0,0
,リック・ドム,1,2,0,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/122/14/R_DOM_01.jpg,https://w.atwiki.jp/battle-operation2/pages/122.html,0,0
,リック・ドム,2,2,0,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/122/14/R_DOM_01.jpg,https://w.atwiki.jp/battle-operation2/pages/122.html,0,0
,リック・ドム,3,2,0,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/122/14/R_DOM_01.jpg,https://w.atwiki.jp/battle-operation2/pages/122.html,0,0
,リック・ドム,4,2,0,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/122/14/R_DOM_01.jpg,https://w.atwiki.jp/battle-operation2/pages/122.html,0,0
,リック・ドムⅡ,1,2,1,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1249/2620/img_xzf5yqvt.png,https://w.atwiki.jp/battle-operation2/pages/1249.html,0,0
,リック・ドムⅡ,2,2,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1249/2620/img_xzf5yqvt.png,https://w.atwiki.jp/battle-operation2/pages/1249.html,0,0
,リック・ドムⅡ,3,2,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1249/2620/img_xzf5yqvt.png,https://w.atwiki.jp/battle-operation2/pages/1249.html,0,0
,ドム・トローペン,1,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/333/1440/dom_tropen.jpg,https://w.atwiki.jp/battle-operation2/pages/333.html,0,0
,ドム・トローペン,2,2,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/333/1440/dom_tropen.jpg,https://w.atwiki.jp/battle-operation2/pages/333.html,0,0
,ドム・トローペン,3,2,1,0,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/333/1440/dom_tropen.jpg,https://w.atwiki.jp/battle-operation2/pages/333.html,0,0
,ドム・トローペン,4,2,1,0,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/333/1440/dom_tropen.jpg,https://w.atwiki.jp/battle-operation2/pages/333.html,0,0
,ペズン・ドワッジ,1,2,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1063/2311/img_zz75jgcj.png,https://w.atwiki.jp/battle-operation2/pages/1063.html,0,0
,ペズン・ドワッジ,2,2,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1063/2311/img_zz75jgcj.png,https://w.atwiki.jp/battle-operation2/pages/1063.html,0,0
,ペズン・ドワッジ,3,2,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1063/2311/img_zz75jgcj.png,https://w.atwiki.jp/battle-operation2/pages/1063.html,0,0
,ペズン・ドワッジ,4,2,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1063/2311/img_zz75jgcj.png,https://w.atwiki.jp/battle-operation2/pages/1063.html,0,0
,ペズン・ドワッジ,5,2,1,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1063/2311/img_zz75jgcj.png,https://w.atwiki.jp/battle-operation2/pages/1063.html,0,0
,アクト・ザク,1,2,1,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1031/2229/img_pn7pnfa4.png,https://w.atwiki.jp/battle-operation2/pages/1031.html,0,0
,アクト・ザク,2,2,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1031/2229/img_pn7pnfa4.png,https://w.atwiki.jp/battle-operation2/pages/1031.html,0,0
,アクト・ザク,3,2,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1031/2229/img_pn7pnfa4.png,https://w.atwiki.jp/battle-operation2/pages/1031.html,0,0
,ガッシャ,1,2,1,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1064/2313/img_sqdlr1ps.png,https://w.atwiki.jp/battle-operation2/pages/1064.html,0,0
,ガッシャ,2,2,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1064/2313/img_sqdlr1ps.png,https://w.atwiki.jp/battle-operation2/pages/1064.html,0,0
,ガッシャ,3,2,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1064/2313/img_sqdlr1ps.png,https://w.atwiki.jp/battle-operation2/pages/1064.html,0,0
,ガッシャ,4,2,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1064/2313/img_sqdlr1ps.png,https://w.atwiki.jp/battle-operation2/pages/1064.html,0,0
,ゲルググ,1,2,1,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/567/1994/img_ol30j5q6.png,https://w.atwiki.jp/battle-operation2/pages/567.html,0,0
,ゲルググ,2,2,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/567/1994/img_ol30j5q6.png,https://w.atwiki.jp/battle-operation2/pages/567.html,0,0
,先行量産型ゲルググ,1,2,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/151/23/gelgoog_s_01.jpg,https://w.atwiki.jp/battle-operation2/pages/151.html,0,0
,先行量産型ゲルググ,2,2,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/151/23/gelgoog_s_01.jpg,https://w.atwiki.jp/battle-operation2/pages/151.html,0,0
,先行量産型ゲルググ,3,2,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/151/23/gelgoog_s_01.jpg,https://w.atwiki.jp/battle-operation2/pages/151.html,0,0
,先行量産型ゲルググ,4,2,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/151/23/gelgoog_s_01.jpg,https://w.atwiki.jp/battle-operation2/pages/151.html,0,0
,先行量産型ゲルググ,5,2,1,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/151/23/gelgoog_s_01.jpg,https://w.atwiki.jp/battle-operation2/pages/151.html,0,0
,陸戦型ゲルググ（VD）,1,2,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1201/2445/img_jpy6vfg8.png,https://w.atwiki.jp/battle-operation2/pages/1201.html,0,0
,陸戦型ゲルググ（VD）,2,2,1,0,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1201/2445/img_jpy6vfg8.png,https://w.atwiki.jp/battle-operation2/pages/1201.html,0,0
,陸戦型ゲルググ（VD）,3,2,1,0,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1201/2445/img_jpy6vfg8.png,https://w.atwiki.jp/battle-operation2/pages/1201.html,0,0
,高機動型ゲルググ,1,2,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/858/2014/img_ukaxhupg.png,https://w.atwiki.jp/battle-operation2/pages/858.html,0,0
,高機動型ゲルググ,2,2,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/858/2014/img_ukaxhupg.png,https://w.atwiki.jp/battle-operation2/pages/858.html,0,0
,高機動型ゲルググ,3,2,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/858/2014/img_ukaxhupg.png,https://w.atwiki.jp/battle-operation2/pages/858.html,0,0
,高機動型ゲルググ,4,2,1,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/858/2014/img_ukaxhupg.png,https://w.atwiki.jp/battle-operation2/pages/858.html,0,0
,高機動型ゲルググ,5,2,1,1,650,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/858/2014/img_ukaxhupg.png,https://w.atwiki.jp/battle-operation2/pages/858.html,0,0
,高機動型ゲルググ（UL）,1,2,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1723/2973/img_hd1d5hdf.png,https://w.atwiki.jp/battle-operation2/pages/1723.html,0,0
,高機動型ゲルググ（UL）,2,2,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1723/2973/img_hd1d5hdf.png,https://w.atwiki.jp/battle-operation2/pages/1723.html,0,0
,高機動型ゲルググ（UL）,3,2,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1723/2973/img_hd1d5hdf.png,https://w.atwiki.jp/battle-operation2/pages/1723.html,0,0
,高機動型ゲルググ（VG）,1,2,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1323/2728/img_xt8ddrvn.png,https://w.atwiki.jp/battle-operation2/pages/1323.html,0,0
,高機動型ゲルググ（VG）,2,2,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1323/2728/img_xt8ddrvn.png,https://w.atwiki.jp/battle-operation2/pages/1323.html,0,0
,ゲルググM指揮官機,1,2,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1535/2870/img_gl11g90.png,https://w.atwiki.jp/battle-operation2/pages/1535.html,0,0
,ゲルググM指揮官機,2,2,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1535/2870/img_gl11g90.png,https://w.atwiki.jp/battle-operation2/pages/1535.html,0,0
,ゲルググM指揮官機,3,2,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1535/2870/img_gl11g90.png,https://w.atwiki.jp/battle-operation2/pages/1535.html,0,0
,ゲルググM指揮官機,4,2,1,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1535/2870/img_gl11g90.png,https://w.atwiki.jp/battle-operation2/pages/1535.html,0,0
,ギャン・エーオース,1,2,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1267/2680/img_71va8gvo.png,https://w.atwiki.jp/battle-operation2/pages/1267.html,0,0
,ギャン・エーオース,2,2,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1267/2680/img_71va8gvo.png,https://w.atwiki.jp/battle-operation2/pages/1267.html,0,0
,ギャン・エーオース,3,2,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1267/2680/img_71va8gvo.png,https://w.atwiki.jp/battle-operation2/pages/1267.html,0,0
,ガルバルディα,1,2,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1166/2418/img_lk7upxp4.png,https://w.atwiki.jp/battle-operation2/pages/1166.html,0,0
,ガルバルディα,2,2,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1166/2418/img_lk7upxp4.png,https://w.atwiki.jp/battle-operation2/pages/1166.html,0,0
,ガルバルディα,3,2,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1166/2418/img_lk7upxp4.png,https://w.atwiki.jp/battle-operation2/pages/1166.html,0,0
,ガルバルディα,4,2,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1166/2418/img_lk7upxp4.png,https://w.atwiki.jp/battle-operation2/pages/1166.html,0,0
,ケンプファー,1,2,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/957/2168/img_beu7b9m7l.png,https://w.atwiki.jp/battle-operation2/pages/957.html,0,0
,ケンプファー,2,2,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/957/2168/img_beu7b9m7l.png,https://w.atwiki.jp/battle-operation2/pages/957.html,0,0
,ケンプファー,3,2,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/957/2168/img_beu7b9m7l.png,https://w.atwiki.jp/battle-operation2/pages/957.html,0,0
,ケンプファー,4,2,1,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/957/2168/img_beu7b9m7l.png,https://w.atwiki.jp/battle-operation2/pages/957.html,0,0
,ジオング,1,2,0,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1642/2925/img_vkim4c2o.png,https://w.atwiki.jp/battle-operation2/pages/1642.html,0,0
,ジオング,2,2,0,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1642/2925/img_vkim4c2o.png,https://w.atwiki.jp/battle-operation2/pages/1642.html,0,0
,ジオング,3,2,0,1,650,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1642/2925/img_vkim4c2o.png,https://w.atwiki.jp/battle-operation2/pages/1642.html,0,0
,ドラッツェ改,1,2,0,1,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1557/2880/img_drq6ftk.png,https://w.atwiki.jp/battle-operation2/pages/1557.html,0,0
,ドラッツェ改,2,2,0,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1557/2880/img_drq6ftk.png,https://w.atwiki.jp/battle-operation2/pages/1557.html,0,0
,ドラッツェ改,3,2,0,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1557/2880/img_drq6ftk.png,https://w.atwiki.jp/battle-operation2/pages/1557.html,0,0
,ネモ,1,2,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1806/3020/img_ya4ks2d1.png,https://w.atwiki.jp/battle-operation2/pages/1806.html,0,0
,ネモ,2,2,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1806/3020/img_ya4ks2d1.png,https://w.atwiki.jp/battle-operation2/pages/1806.html,0,0
,メタス［重装備仕様］,1,2,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2581/3352/img_Fnd2CD1o.png,https://w.atwiki.jp/battle-operation2/pages/2581.html,0,0
,メタス［重装備仕様］,2,2,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2581/3352/img_Fnd2CD1o.png,https://w.atwiki.jp/battle-operation2/pages/2581.html,0,0
,リック・ディアス,1,2,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1801/3017/img_kz1ogm4w.png,https://w.atwiki.jp/battle-operation2/pages/1801.html,0,0
,リック・ディアス,2,2,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1801/3017/img_kz1ogm4w.png,https://w.atwiki.jp/battle-operation2/pages/1801.html,0,0
