,ギガン,3,支援,1,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1168/2419/img_7a99wek3.png,https://w.atwiki.jp/battle-operation2/pages/1168.html,0,0
,ギガン,4,支援,1,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1168/2419/img_7a99wek3.png,https://w.atwiki.jp/battle-operation2/pages/1168.html,0,0
,ギガン,5,支援,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1168/2419/img_7a99wek3.png,https://w.atwiki.jp/battle-operation2/pages/1168.html,0,0
,ドム・バラッジ,1,支援,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/968/2162/img_lps0rg8l.png,https://w.atwiki.jp/battle-operation2/pages/968.html,0,0
,ドム・バラッジ,2,支援,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/968/2162/img_lps0rg8l.png,https://w.atwiki.jp/battle-operation2/pages/968.html,0,0
,ドム・バラッジ,3,支援,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/968/2162/img_lps0rg8l.png,https://w.atwiki.jp/battle-operation2/pages/968.html,0,0
,ドム・キャノン［単砲仕様］,1,支援,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2339/3263/img_GArJEYhf.png,https://w.atwiki.jp/battle-operation2/pages/2339.html,0,0
,ドム・キャノン［複砲仕様］,1,支援,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1395/2793/img_efpk2xti.png,https://w.atwiki.jp/battle-operation2/pages/1395.html,0,0
,ドム・キャノン［複砲仕様］,2,支援,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1395/2793/img_efpk2xti.png,https://w.atwiki.jp/battle-operation2/pages/1395.html,0,0
,ドム・キャノン［複砲仕様］,3,支援,1,0,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1395/2793/img_efpk2xti.png,https://w.atwiki.jp/battle-operation2/pages/1395.html,0,0
,陸戦型ゲルググ,1,支援,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1091/2322/img_b6mocltr.png,https://w.atwiki.jp/battle-operation2/pages/1091.html,0,0
,陸戦型ゲルググ,2,支援,1,0,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1091/2322/img_b6mocltr.png,https://w.atwiki.jp/battle-operation2/pages/1091.html,0,0
,陸戦型ゲルググ,3,支援,1,0,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1091/2322/img_b6mocltr.png,https://w.atwiki.jp/battle-operation2/pages/1091.html,0,0
,ゲルググ・キャノン,1,支援,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/813/1955/img_x4vwy46t.png,https://w.atwiki.jp/battle-operation2/pages/813.html,0,0
,ゲルググ・キャノン,2,支援,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/813/1955/img_x4vwy46t.png,https://w.atwiki.jp/battle-operation2/pages/813.html,0,0
,ゲルググ・キャノン,3,支援,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/813/1955/img_x4vwy46t.png,https://w.atwiki.jp/battle-operation2/pages/813.html,0,0
,ゲルググ・キャノン,4,支援,1,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/813/1955/img_x4vwy46t.png,https://w.atwiki.jp/battle-operation2/pages/813.html,0,0
,ゲルググJ,1,支援,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1241/2619/img_1qank3dr.png,https://w.atwiki.jp/battle-operation2/pages/1241.html,0,0
,ゲルググJ,2,支援,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1241/2619/img_1qank3dr.png,https://w.atwiki.jp/battle-operation2/pages/1241.html,0,0
,ゲルググJ,3,支援,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1241/2619/img_1qank3dr.png,https://w.atwiki.jp/battle-operation2/pages/1241.html,0,0
,ゲルググJ,4,支援,1,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1241/2619/img_1qank3dr.png,https://w.atwiki.jp/battle-operation2/pages/1241.html,0,0
,ゲルググJ,5,支援,1,1,650,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1241/2619/img_1qank3dr.png,https://w.atwiki.jp/battle-operation2/pages/1241.html,0,0
,ザメル,1,支援,1,0,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/674/1828/zamel_1.png,https://w.atwiki.jp/battle-operation2/pages/674.html,0,0
,ザメル,2,支援,1,0,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/674/1828/zamel_1.png,https://w.atwiki.jp/battle-operation2/pages/674.html,0,0
,ザメル,3,支援,1,0,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/674/1828/zamel_1.png,https://w.atwiki.jp/battle-operation2/pages/674.html,0,0
,ザメル,4,支援,1,0,650,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/674/1828/zamel_1.png,https://w.atwiki.jp/battle-operation2/pages/674.html,0,0
,ドラッツェ改［重装備型］,1,支援,0,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2802/3440/img_rdct3q9i.png,https://w.atwiki.jp/battle-operation2/pages/2802.html,0,0
,スーパーガンダム,1,支援,0,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1936/3075/img_w5f3ge2h.png,https://w.atwiki.jp/battle-operation2/pages/1936.html,0,0
,スーパーガンダム,2,支援,0,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1936/3075/img_w5f3ge2h.png,https://w.atwiki.jp/battle-operation2/pages/1936.html,0,0
,スーパーガンダム,3,支援,0,1,650,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1936/3075/img_w5f3ge2h.png,https://w.atwiki.jp/battle-operation2/pages/1936.html,0,0
,Ζガンダム［HML］,1,支援,1,1,650,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/3015/3519/img_agr5o190.png,https://w.atwiki.jp/battle-operation2/pages/3015.html,0,0
,ガンキャノン・ディテクター,1,支援,1,0,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2148/3167/img_e8act2in.png,https://w.atwiki.jp/battle-operation2/pages/2148.html,0,0
,ガンキャノン・ディテクター,2,支援,1,0,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2148/3167/img_e8act2in.png,https://w.atwiki.jp/battle-operation2/pages/2148.html,0,0
,ガンキャノン・ディテクター,3,支援,1,0,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2148/3167/img_e8act2in.png,https://w.atwiki.jp/battle-operation2/pages/2148.html,0,0
,ネモⅢ,1,支援,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2309/3247/img_R6ThcS4W.png,https://w.atwiki.jp/battle-operation2/pages/2309.html,0,0
,ネモⅢ,2,支援,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2309/3247/img_R6ThcS4W.png,https://w.atwiki.jp/battle-operation2/pages/2309.html,0,0
,ネモⅢ,3,支援,1,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2309/3247/img_R6ThcS4W.png,https://w.atwiki.jp/battle-operation2/pages/2309.html,0,0
,フルアーマー百式改,1,支援,1,1,650,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2892/3469/img_ah7p8klf.png,https://w.atwiki.jp/battle-operation2/pages/2892.html,0,0
,ハイザック・カスタム,1,支援,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1855/3046/img_v5cgmrt2.png,https://w.atwiki.jp/battle-operation2/pages/1855.html,0,0
,ハイザック・カスタム,2,支援,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1855/3046/img_v5cgmrt2.png,https://w.atwiki.jp/battle-operation2/pages/1855.html,0,0
,ハイザック・カスタム,3,支援,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1855/3046/img_v5cgmrt2.png,https://w.atwiki.jp/battle-operation2/pages/1855.html,0,0
,アイザック,1,支援,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2615/3374/img_lcIgAElX.png,https://w.atwiki.jp/battle-operation2/pages/2615.html,0,0
,アイザック,2,支援,1,1,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2615/3374/img_lcIgAElX.png,https://w.atwiki.jp/battle-operation2/pages/2615.html,0,0
,アイザック,3,支援,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2615/3374/img_lcIgAElX.png,https://w.atwiki.jp/battle-operation2/pages/2615.html,0,0
,パラス・アテネ,1,支援,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2527/3327/img_S05vqLoa.png,https://w.atwiki.jp/battle-operation2/pages/2527.html,0,0
,パラス・アテネ,2,支援,1,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2527/3327/img_S05vqLoa.png,https://w.atwiki.jp/battle-operation2/pages/2527.html,0,0
,パラス・アテネ,3,支援,1,1,650,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2527/3327/img_S05vqLoa.png,https://w.atwiki.jp/battle-operation2/pages/2527.html,0,0
,シュツルム・ディアス［NZ仕様］,1,支援,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2351/3264/img_Bxiez1J5.png,https://w.atwiki.jp/battle-operation2/pages/2351.html,0,0
,シュツルム・ディアス［NZ仕様］,2,支援,1,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2351/3264/img_Bxiez1J5.png,https://w.atwiki.jp/battle-operation2/pages/2351.html,0,0
,シュツルム・ディアス［NZ仕様］,3,支援,1,1,650,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2351/3264/img_Bxiez1J5.png,https://w.atwiki.jp/battle-operation2/pages/2351.html,0,0
,ハンマ・ハンマ,1,支援,1,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2451/3298/img_3PfzQ9sa.png,https://w.atwiki.jp/battle-operation2/pages/2451.html,0,0
,ハンマ・ハンマ,2,支援,1,1,650,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2451/3298/img_3PfzQ9sa.png,https://w.atwiki.jp/battle-operation2/pages/2451.html,0,0
,ズサ,1,支援,1,1,500,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2685/3396/img_Mumu7Q0U.png,https://w.atwiki.jp/battle-operation2/pages/2685.html,0,0
,ズサ,2,支援,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2685/3396/img_Mumu7Q0U.png,https://w.atwiki.jp/battle-operation2/pages/2685.html,0,0
,ズサ,3,支援,1,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2685/3396/img_Mumu7Q0U.png,https://w.atwiki.jp/battle-operation2/pages/2685.html,0,0
,ゲーマルク,1,支援,1,1,650,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2975/3507/img_s108v73b.png,https://w.atwiki.jp/battle-operation2/pages/2975.html,0,0
,ΖプラスC1型,1,支援,1,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2730/3413/img_a26abMaR.png,https://w.atwiki.jp/battle-operation2/pages/2730.html,0,0
,ΖプラスC1型,2,支援,1,1,650,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2730/3413/img_a26abMaR.png,https://w.atwiki.jp/battle-operation2/pages/2730.html,0,0
,FAZZ,1,支援,1,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2754/3421/img_FUWvMegU.png,https://w.atwiki.jp/battle-operation2/pages/2754.html,0,0
,FAZZ,2,支援,1,1,650,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2754/3421/img_FUWvMegU.png,https://w.atwiki.jp/battle-operation2/pages/2754.html,0,0
,ゼク・アイン［第2種兵装］,1,支援,1,1,550,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2777/3431/img_S2ojjm5u.png,https://w.atwiki.jp/battle-operation2/pages/2777.html,0,0
,ゼク・アイン［第2種兵装］,2,支援,1,1,600,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2777/3431/img_S2ojjm5u.png,https://w.atwiki.jp/battle-operation2/pages/2777.html,0,0
